
Gurobi 12.0.0 (win64) logging started Thu Aug 14 22:01:11 2025

Set parameter LogFile to value "results\sol\OptMultiple_False_0\log_NIA_22_1,1,1.txt"
Set parameter TimeLimit to value 18000
Set parameter MIPFocus to value 0
Set parameter NodefileStart to value 0.5
Gurobi Optimizer version 12.0.0 build v12.0.0rc1 (win64 - Windows 11.0 (26100.2))

CPU model: 12th Gen Intel(R) Core(TM) i5-12450H, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 12 logical processors, using up to 12 threads

Non-default parameters:
TimeLimit  18000
NodefileStart  0.5
Threads  12

Academic license 2625989 - for non-commercial use only - registered to aa___@up.edu.ph
Optimize a model with 36245 rows, 42454 columns and 154792 nonzeros
Model fingerprint: 0x53b8d821
Model has 218 simple general constraints
  218 PWL
Variable types: 436 continuous, 42018 integer (42018 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [5e-03, 5e-03]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 4e+00]
  PWLCon x range   [4e+02, 2e+03]
  PWLCon y range   [0e+00, 1e+02]
Presolve removed 1098 rows and 4010 columns
Presolve time: 1.39s
Presolved: 35147 rows, 38444 columns, 143001 nonzeros
Variable types: 1090 continuous, 37354 integer (37354 binary)
Found heuristic solution: objective 43.4787446
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.08s

Solved with dual simplex

Root relaxation: objective 9.888174e+01, 3857 iterations, 0.75 seconds (0.34 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0   98.88174    0  654   43.47874   98.88174   127%     -    3s
     0     0   95.81155    0  578   43.47874   95.81155   120%     -    3s
H    0     0                      85.4220564   95.81155  12.2%     -    3s
     0     0   95.81155    0  578   85.42206   95.81155  12.2%     -    3s
     0     0   90.97331    0  717   85.42206   90.97331  6.50%     -    8s
H    0     0                      85.7720800   90.97331  6.06%     -    9s
H    0     0                      85.8906541   90.97331  5.92%     -    9s
H    0     0                      85.9029634   90.97331  5.90%     -    9s
H    0     0                      85.9399760   90.97331  5.86%     -    9s
H    0     0                      85.9463910   90.97331  5.85%     -    9s
H    0     0                      85.9469223   90.97331  5.85%     -    9s
H    0     0                      85.9501298   90.97331  5.84%     -    9s
     0     0   88.70041    0  969   85.95013   88.70041  3.20%     -   16s
H    0     0                      86.0096739   88.69960  3.13%     -   17s
     0     0   86.77625    0 2970   86.00967   86.77625  0.89%     -  169s
     0     0   86.77625    0  717   86.00967   86.77625  0.89%     -  171s
     0     0   86.77625    0 1203   86.00967   86.77625  0.89%     -  175s
     0     0   86.77625    0 1535   86.00967   86.77625  0.89%     -  177s
     0     0   86.77625    0 1748   86.00967   86.77625  0.89%     -  181s
     0     0   86.77625    0 1906   86.00967   86.77625  0.89%     -  183s
     0     0   86.76477    0 2048   86.00967   86.76477  0.88%     -  186s
     0     0   86.76017    0 2197   86.00967   86.76017  0.87%     -  188s
     0     0   86.75962    0 2028   86.00967   86.75962  0.87%     -  189s
     0     0   86.75952    0 2030   86.00967   86.75952  0.87%     -  190s
     0     0   86.73396    0 2272   86.00967   86.73396  0.84%     -  196s
     0     0   86.72654    0 2034   86.00967   86.72654  0.83%     -  198s
     0     0   86.72521    0 2035   86.00967   86.72521  0.83%     -  199s
     0     0   86.69234    0 2218   86.00967   86.69234  0.79%     -  212s
     0     0   86.67976    0 2331   86.00967   86.67976  0.78%     -  221s
     0     0   86.67576    0 2124   86.00967   86.67576  0.77%     -  223s
     0     0   86.67526    0 2185   86.00967   86.67526  0.77%     -  223s
     0     0   86.65828    0 2005   86.00967   86.65828  0.75%     -  233s
     0     0   86.64835    0 2377   86.00967   86.64835  0.74%     -  236s
     0     0   86.64485    0 2077   86.00967   86.64485  0.74%     -  237s
     0     0   86.64400    0 2033   86.00967   86.64400  0.74%     -  237s
     0     0   86.63983    0 2190   86.00967   86.63983  0.73%     -  241s
     0     0   86.63919    0 2187   86.00967   86.63919  0.73%     -  242s
     0     0   86.63744    0 2423   86.00967   86.63744  0.73%     -  255s
     0     0   86.63700    0 2372   86.00967   86.63700  0.73%     -  257s
     0     0   86.62864    0 2523   86.00967   86.62864  0.72%     -  260s
     0     0   86.62861    0 2523   86.00967   86.62861  0.72%     -  262s
     0     2   86.62855    0 2521   86.00967   86.62855  0.72%     -  269s
     1     5   86.61371    1 1543   86.00967   86.62855  0.72%  1111  276s
     3     8   86.56863    2 1719   86.00967   86.61351  0.70%   913  284s
     7    16   86.55666    3 1588   86.00967   86.59230  0.68%   943  287s
    15    27   86.54474    4 1860   86.00967   86.56351  0.64%   857  292s
    27    37   86.54102    5 1645   86.00967   86.56145  0.64%   699  297s
    41    62   86.50299    6 1622   86.00967   86.56127  0.64%   590  301s
   173   152   86.48912    8 1690   86.00967   86.54384  0.62%   280  306s
   254   190   86.47816    9 1553   86.00967   86.50433  0.58%   223  310s
   346   223   86.35096   13 1685   86.00967   86.49551  0.56%   215  315s
   503   312   86.31845   17 1541   86.00967   86.48388  0.55%   197  321s
   628   381   86.29301   19 1529   86.00967   86.45465  0.52%   177  325s
   785   454   86.28372   22 1581   86.00967   86.43577  0.50%   166  330s
   932   512   86.26162   24 1558   86.00967   86.41795  0.47%   156  336s
   946   531   86.25349   25 1551   86.00967   86.40205  0.46%   158  340s
  1026   562   86.23109   27 1458   86.00967   86.39688  0.45%   153  346s
  1066   556   86.22449   28 1649   86.00967   86.39688  0.45%   154  350s
  1160   572   86.17976   35 1451   86.00967   86.36279  0.41%   158  357s
  1211   578   86.13117   38 1320   86.00967   86.35686  0.40%   159  360s
  1314   599   86.08481   47 1081   86.00967   86.31050  0.35%   163  365s
  1481   623   86.03966   62  949   86.00967   86.29242  0.33%   162  371s
  1625   651   86.12834   29  235   86.00967   86.27336  0.31%   165  377s
  1753   629   86.05216   57  131   86.00967   86.26958  0.30%   161  380s
  2036   681   86.09949   28 1378   86.00967   86.24671  0.28%   153  387s
  2164   698   86.06446   33 1421   86.00967   86.24671  0.28%   151  391s
  2443   609     cutoff   16        86.00967   86.20509  0.23%   149  399s
  2627   545   86.05104   18  546   86.00967   86.18151  0.20%   148  406s
  2822   521     cutoff   35        86.00967   86.15562  0.17%   146  411s
  3065   408     cutoff   16        86.00967   86.12683  0.14%   140  416s
* 3261   408             106      86.0096742   86.11676  0.12%   138  416s
  3299   219     cutoff   36        86.00967   86.10354  0.11%   138  420s

Cutting planes:
  Learned: 1
  Gomory: 40
  Cover: 622
  Implied bound: 154
  Clique: 14
  MIR: 380
  StrongCG: 1
  Flow cover: 313
  GUB cover: 213
  RLT: 91
  Relax-and-lift: 54
  BQP: 1

Explored 3892 nodes (543415 simplex iterations) in 424.14 seconds (123.70 work units)
Thread count was 12 (of 12 available processors)

Solution count 10: 86.0097 85.9501 85.9469 ... 43.4787

Optimal solution found (tolerance 1.00e-04)
Warning: max constraint violation (3.2329e-05) exceeds tolerance
Warning: max general constraint violation (3.2329e-05) exceeds tolerance
Best objective 8.600967423475e+01, best bound 8.600967423475e+01, gap 0.0000%
